,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_subsample,params,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy
18,119.15419092178345,27.624672495653112,0.3818041324615479,0.07653019617590744,0.8,5,0.9,"{'colsample_bytree': 0.8, 'max_depth': 5, 'subsample': 0.9}",0.7048274492284777,0.7005946857736802,0.6847969450335272,0.6656373632467797,0.6991905531417898,0.691009399284851,0.014367200842825162,49,0.7915130556909238,0.797089646015477,0.7727588356919314,0.7537461894516377,0.7446420678464887,0.7719499589392916,0.020457130990924565,0.8104020656584286,0.8090758162700609,0.8016971038553773,0.7985611510791367,0.7976388120273012,0.8034749897780609,0.005305116351173548,58,0.8541781959048146,0.8583352547844132,0.845146414572285,0.8320959188379063,0.8296057182384137,0.8438723004675666,0.011482425073782145
19,122.21072053909302,39.71863827089998,0.39829411506652834,0.07728114289736075,0.8,5,,"{'colsample_bytree': 0.8, 'max_depth': 5, 'subsample': None}",0.6889756179312025,0.6983230037760333,0.6764858628993071,0.6748970748749159,0.6992230165606318,0.6875809152084182,0.010362009242635651,59,0.7639411867137016,0.7911845813139015,0.7573192787126231,0.7821116204590931,0.7482839688320111,0.7685681272062661,0.015838702330675167,0.8054223533751383,0.8066777347352887,0.7972698764065671,0.8026194429072127,0.7985611510791367,0.8021101117006687,0.003690976634168676,62,0.8390979524073049,0.8553839059257551,0.8362923679963108,0.8472215817385289,0.8314964261009915,0.8418984468337781,0.008457733696747486
20,122.02068848609925,33.49429340114394,0.4967500686645508,0.12140211848867896,0.8,6,0.6,"{'colsample_bytree': 0.8, 'max_depth': 6, 'subsample': 0.6}",0.6843800802209455,0.6980382493742022,0.698332980679466,0.6877968983822196,0.7131030170174194,0.6963302451348505,0.010038710604835322,23,0.7457827654649697,0.7936506972057926,0.8402989417495355,0.8318365956288845,0.8281349896212992,0.8079407979340963,0.03491043390108019,0.8033935817041682,0.8059398634938203,0.8061243313041874,0.8074156059767571,0.8081534772182254,0.8062053719394318,0.0016274524416240116,25,0.8315347721822542,0.8578279916993313,0.883882868342172,0.8772884482361079,0.8765967258473599,0.8654261612614451,0.01903945291290079
21,144.00909180641173,24.956984837324754,0.5491963863372803,0.15614562763114986,0.8,6,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'subsample': 0.8}",0.6988990091601293,0.7067904038216091,0.6995717001961987,0.6592680877530508,0.7100638242201067,0.694918605030219,0.018323599889998328,34,0.812531357404758,0.8452735258824163,0.8447152190547483,0.7658568576766865,0.799582808924694,0.8135919537886606,0.02982750427536187,0.8102176318701586,0.8099981553218963,0.805201992252352,0.7978232798376683,0.8066777347352887,0.8059837588034728,0.004510592844353543,32,0.8671831765356945,0.8857274613788333,0.8866036430712474,0.8403965875028822,0.8603181922988241,0.8680458121574963,0.01721611849580068
22,171.7868821144104,34.24947382581426,0.5616799354553222,0.12524014649091905,0.8,6,0.9,"{'colsample_bytree': 0.8, 'max_depth': 6, 'subsample': 0.9}",0.7041601376292215,0.6993265103436073,0.6973263374048847,0.6596644417897164,0.7101865885215983,0.6941328031378057,0.01779613807447374,39,0.8271239963196901,0.8036012986133111,0.810139592539273,0.7627630077693675,0.8183370366434576,0.8043929863770198,0.022261359893858985,0.8104020656584286,0.8068622025456558,0.8040951853901495,0.7974543442169342,0.8079690094078583,0.8053565614438053,0.004440384193324794,41,0.8754381110496219,0.8621627853354854,0.865944201060641,0.838736453769887,0.870186765044962,0.8624936632521194,0.012674093559097063
23,171.84373006820678,54.17145742054571,0.5393845081329346,0.21022572031666056,0.8,6,,"{'colsample_bytree': 0.8, 'max_depth': 6, 'subsample': None}",0.6924806827465466,0.6969640282065885,0.6668861817229137,0.6812482257023491,0.7029217830564009,0.6881001802869597,0.012762597910306296,56,0.8047653967432165,0.8306259998300658,0.747481451900885,0.8370034942551519,0.7864924575570256,0.8012737600572688,0.032442129192372215,0.8087421615639985,0.8074156059767571,0.795056262682162,0.8063087991145546,0.8046485888212507,0.8044342836317446,0.0048775630625226,51,0.8621103117505995,0.8775651371916071,0.831542540926908,0.8797325340096841,0.8525247867189302,0.8606950621195457,0.017695482996697695
24,112.5576635837555,61.49442846524762,0.45789713859558107,0.2127065612161417,0.8,7,0.6,"{'colsample_bytree': 0.8, 'max_depth': 7, 'subsample': 0.6}",0.7114232015954968,0.7087426337211012,0.6924485380420422,0.6899095791808649,0.71068409980983,0.7026416104698671,0.00943423349781284,1,0.8694602764647448,0.8708495343366695,0.821794757262076,0.8683976735491641,0.8081426766772715,0.8477289836579851,0.0271059531899619,0.8150129103651789,0.8122117690463014,0.8040951853901495,0.8092602840804279,0.8072311381663899,0.8095622574096895,0.0037985184174525624,1,0.9028776978417267,0.9027899469679502,0.8749827069402814,0.9023749135347015,0.8677887940973023,0.8901628118763923,0.015500197096135038
25,73.33018445968628,9.006661591088966,0.3132319450378418,0.05770436816558022,0.8,7,0.8,"{'colsample_bytree': 0.8, 'max_depth': 7, 'subsample': 0.8}",0.7069434776999878,0.6902673700471098,0.6992192297412024,0.6794001753490164,0.7104677100340927,0.6972595925742818,0.011313020244670341,18,0.8409759717176152,0.822256390587537,0.8599375357529282,0.8283360707868984,0.8256356532430313,0.8354283244176021,0.013792564242838477,0.8127997049059388,0.8053864600627191,0.8066777347352887,0.8050175244419848,0.8079690094078583,0.807570086710758,0.0028138279019066467,10,0.8844309168050175,0.874521558681116,0.8970717085543002,0.8767811851510261,0.8770578741065252,0.881972648659597,0.008254086698289373
26,78.68006081581116,24.547952492378638,0.32926435470581056,0.10191971038803316,0.8,7,0.9,"{'colsample_bytree': 0.8, 'max_depth': 7, 'subsample': 0.9}",0.6936591344050876,0.7026486641753676,0.687240888735238,0.6818446512370365,0.7128670064424809,0.6956520689990422,0.011051433773257006,29,0.7829513835948905,0.8457150417818045,0.8127228915780284,0.8513535208475884,0.8436246379767243,0.8272734951558072,0.025936336628451292,0.8061600885282184,0.8096292197011622,0.8037262497694152,0.8063087991145546,0.8087068806493267,0.8069062475525353,0.0020824476318852454,18,0.8522874008485519,0.8876642840673277,0.8691261240488817,0.8899239105372377,0.8871109061563293,0.8772225251316655,0.014528921045197526
27,92.46770114898682,11.80408088423583,0.36639037132263186,0.04965958073921432,0.8,7,,"{'colsample_bytree': 0.8, 'max_depth': 7, 'subsample': None}",0.7035845890038293,0.6978375442405996,0.6894370127642969,0.6778425170530231,0.7054189460593541,0.6948241218242206,0.010153547607280681,36,0.8352867172183454,0.8386238546200075,0.8336040692057516,0.849471504375425,0.8070293052013683,0.8328030901241796,0.014020094815987063,0.8120619697528587,0.8085224128389596,0.8035417819590481,0.8042796532005165,0.8063087991145546,0.8069429233731874,0.0030907056578299316,17,0.8819406013650618,0.8830528014756744,0.8809776343094304,0.887525939589578,0.8657136269310584,0.8798421207341607,0.007411570578615366
28,95.04631280899048,27.07259822431231,0.4043915271759033,0.12534236595629936,0.8,,0.6,"{'colsample_bytree': 0.8, 'max_depth': None, 'subsample': 0.6}",0.6843800802209455,0.6980382493742022,0.698332980679466,0.6877968983822196,0.7131030170174194,0.6963302451348505,0.010038710604835322,23,0.7457827654649697,0.7936506972057926,0.8402989417495355,0.8318365956288845,0.8281349896212992,0.8079407979340963,0.03491043390108019,0.8033935817041682,0.8059398634938203,0.8061243313041874,0.8074156059767571,0.8081534772182254,0.8062053719394318,0.0016274524416240116,25,0.8315347721822542,0.8578279916993313,0.883882868342172,0.8772884482361079,0.8765967258473599,0.8654261612614451,0.01903945291290079
29,113.79325609207153,42.79309372759041,0.3853943347930908,0.10320902863450705,0.8,,0.8,"{'colsample_bytree': 0.8, 'max_depth': None, 'subsample': 0.8}",0.6988990091601293,0.7067904038216091,0.6995717001961987,0.6592680877530508,0.7100638242201067,0.694918605030219,0.018323599889998328,34,0.812531357404758,0.8452735258824163,0.8447152190547483,0.7658568576766865,0.799582808924694,0.8135919537886606,0.02982750427536187,0.8102176318701586,0.8099981553218963,0.805201992252352,0.7978232798376683,0.8066777347352887,0.8059837588034728,0.004510592844353543,32,0.8671831765356945,0.8857274613788333,0.8866036430712474,0.8403965875028822,0.8603181922988241,0.8680458121574963,0.01721611849580068
30,86.07029843330383,23.231857318738253,0.31887197494506836,0.09381057982723612,0.8,,0.9,"{'colsample_bytree': 0.8, 'max_depth': None, 'subsample': 0.9}",0.7041601376292215,0.6993265103436073,0.6973263374048847,0.6596644417897164,0.7101865885215983,0.6941328031378057,0.01779613807447374,39,0.8271239963196901,0.8036012986133111,0.810139592539273,0.7627630077693675,0.8183370366434576,0.8043929863770198,0.022261359893858985,0.8104020656584286,0.8068622025456558,0.8040951853901495,0.7974543442169342,0.8079690094078583,0.8053565614438053,0.004440384193324794,41,0.8754381110496219,0.8621627853354854,0.865944201060641,0.838736453769887,0.870186765044962,0.8624936632521194,0.012674093559097063
31,70.33188529014588,23.028318333054894,0.27645077705383303,0.09556038436267007,0.8,,,"{'colsample_bytree': 0.8, 'max_depth': None, 'subsample': None}",0.6924806827465466,0.6969640282065885,0.6668861817229137,0.6812482257023491,0.7029217830564009,0.6881001802869597,0.012762597910306296,56,0.8047653967432165,0.8306259998300658,0.747481451900885,0.8370034942551519,0.7864924575570256,0.8012737600572688,0.032442129192372215,0.8087421615639985,0.8074156059767571,0.795056262682162,0.8063087991145546,0.8046485888212507,0.8044342836317446,0.0048775630625226,51,0.8621103117505995,0.8775651371916071,0.831542540926908,0.8797325340096841,0.8525247867189302,0.8606950621195457,0.017695482996697695
32,73.58302755355835,13.450476860312973,0.2838284015655518,0.06970846631733715,0.9,5,0.6,"{'colsample_bytree': 0.9, 'max_depth': 5, 'subsample': 0.6}",0.7083848109083613,0.6987750967363363,0.7001750045580961,0.6798661498013671,0.7030902351771545,0.6980582594362631,0.009673735201631992,13,0.7943097636187122,0.7764828971348506,0.7988258051901409,0.7995487478155243,0.740292025654311,0.7818918478827078,0.022416652801794175,0.8118775359645887,0.8064932669249216,0.8070466703560228,0.8050175244419848,0.7985611510791367,0.8057992297533308,0.004289159547935239,36,0.8568990961077292,0.847313811390362,0.8589808623472447,0.8589808623472447,0.8278533548535855,0.8500055974092332,0.011887797507838057
33,68.02440838813781,10.636292427456217,0.23298349380493164,0.038568942138909997,0.9,5,0.8,"{'colsample_bytree': 0.9, 'max_depth': 5, 'subsample': 0.8}",0.703180422862624,0.6839564588091578,0.6842230328255918,0.6759106608138782,0.7080387489654043,0.6910618648553312,0.012344143913457131,48,0.7886283220629794,0.7400959240902982,0.7731112394894283,0.7804352961239738,0.7704618742060843,0.770546531194553,0.01648370832852875,0.8102176318701586,0.801328168234643,0.8015126360450101,0.8033573141486811,0.8039107175797823,0.8040652935756549,0.0032367981308293508,57,0.8526563364692861,0.8276227807240027,0.8448236107908693,0.8468526631311967,0.8433018215356237,0.8430514425301958,0.008342063782530367
34,83.08993949890137,4.658394897044888,0.2860745906829834,0.019711057680941363,0.9,5,0.9,"{'colsample_bytree': 0.9, 'max_depth': 5, 'subsample': 0.9}",0.7040481491815976,0.6968660083269171,0.7005752361703415,0.6741957292255106,0.7094458330054907,0.6970261911819715,0.012144190126928637,20,0.7927163280177609,0.7795031178348,0.7977952396727892,0.7821052620717436,0.7989318629658061,0.7902103621125799,0.008002656265892439,0.8109553670232387,0.8076000737871242,0.8053864600627191,0.8028039107175797,0.8061243313041874,0.8065740285789698,0.0026860837902386464,20,0.8551466519092419,0.8491584044270233,0.8588425178694951,0.8476366151717777,0.8591653216509108,0.8539899022056897,0.004803718185151631
35,69.37492084503174,4.910300553081356,0.2389065742492676,0.015255083152936845,0.9,5,,"{'colsample_bytree': 0.9, 'max_depth': 5, 'subsample': None}",0.6957868929487128,0.6915812836399535,0.6832660291385669,0.6746370032647739,0.6992507358967307,0.6889043889777475,0.008909892449066929,53,0.7700356753676094,0.7765491869547689,0.7705604882352818,0.7644882843528522,0.7640049053049436,0.7691277080430913,0.0045983251961888745,0.8085577277757285,0.8026194429072127,0.7991145545102379,0.8004058291828076,0.7996679579413393,0.8020731024634651,0.0034544574010160574,63,0.8415421508946689,0.8475443855199447,0.8441318884021213,0.8373068941664745,0.8390131427253862,0.841907692341719,0.003644138855225528
36,80.23899741172791,13.906106053462015,0.33015289306640627,0.0640312301520906,0.9,6,0.6,"{'colsample_bytree': 0.9, 'max_depth': 6, 'subsample': 0.6}",0.7055068569177574,0.70531221053283,0.701785180591753,0.6756711876800297,0.7083685792523446,0.6993288029949429,0.012011691172420812,5,0.8372622868628844,0.8230975523591828,0.8420952167439424,0.786315652182558,0.7970769682485599,0.8171695352794254,0.021981005442008525,0.8102176318701586,0.8111049621840989,0.8077845415974912,0.803172846338314,0.8055709278730862,0.8075701819726298,0.00292858975575123,8,0.8812488470761852,0.8744293290292829,0.8854507724233341,0.8520175236338483,0.8597648143878257,0.8705822573100953,0.012738251430787348
37,74.72125406265259,19.715025917459716,0.2937907695770264,0.08332148602573447,0.9,6,0.8,"{'colsample_bytree': 0.9, 'max_depth': 6, 'subsample': 0.8}",0.7043443115177548,0.6836465951756447,0.6890442673753221,0.684321515055873,0.7081016264755154,0.693891663120022,0.010307543972755758,42,0.8289916245732847,0.756081112935232,0.8035056909431758,0.8489431931944765,0.7974368127997573,0.8069916868891853,0.03143011443284455,0.8107709332349686,0.801328168234643,0.8022505072864785,0.8063087991145546,0.8057553956834532,0.8052827607108195,0.00335349187445505,43,0.8759453975281314,0.83656905695181,0.8625778187687342,0.8868803320267467,0.8581046806548305,0.8640154571860504,0.01706127162485486
38,88.86027765274048,10.820376150378303,0.3408190250396729,0.06452399755825676,0.9,6,0.9,"{'colsample_bytree': 0.9, 'max_depth': 6, 'subsample': 0.9}",0.7079627933103203,0.7055669052102043,0.6975510256505567,0.6868117704992547,0.7071293707294817,0.7010043730799635,0.008001343440078728,2,0.8217767649090479,0.8450725980513951,0.8213329328007746,0.8458359165876407,0.7967479107320993,0.8261532246161915,0.018179175733787557,0.8122464035411288,0.8087068806493267,0.8046485888212507,0.8074156059767571,0.8061243313041874,0.8078283620585301,0.002587505814163236,5,0.8724405091311566,0.8853124279455845,0.8721235877334563,0.8853124279455845,0.8582430251325801,0.8746863955776725,0.010077911979565861
